type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c4ae6dcf-49b9-4709-9018-1f84d36799f3-1748093607879
  [loading_requirement_container_meta:c4ae6dcf-49b9-4709-9018-1f84d36799f3-1748093607879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 660946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = top-right
  x = -100
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = deb9c34c-9d0a-4de2-9dea-420d8b21f273-1719925889140
  [loading_requirement_container_meta:deb9c34c-9d0a-4de2-9dea-420d8b21f273-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f236ab18-7f64-4c55-8160-18fb34eec713-1719925889140
  [executable_block:f236ab18-7f64-4c55-8160-18fb34eec713-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 94a13299-bfc9-4ec5-b517-33723c918ce4-1748093607879
  [loading_requirement_container_meta:94a13299-bfc9-4ec5-b517-33723c918ce4-1748093607879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 33
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = top-left
  x = 0
  y = 0
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d8dfe87-15eb-4fbe-8bd4-20bfb81ce1f3-1719925889140
  [loading_requirement_container_meta:0d8dfe87-15eb-4fbe-8bd4-20bfb81ce1f3-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8f358786-b6cb-4dfd-9997-5e0306aefed3-1719925889140
  [executable_block:8f358786-b6cb-4dfd-9997-5e0306aefed3-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 811f171c-2a57-4c36-b833-308786743ff9-1748093607879
  [loading_requirement_container_meta:811f171c-2a57-4c36-b833-308786743ff9-1748093607879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 455
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af0d6ffc-d140-4e39-8681-70c729c268b0-1719925889140
  [loading_requirement_container_meta:af0d6ffc-d140-4e39-8681-70c729c268b0-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 34a2f7fb-734d-47e9-89b8-060428568607-1719925889140
  [executable_block:34a2f7fb-734d-47e9-89b8-060428568607-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 58551fa3-5b76-4a02-8cdd-d7874f121a0a-1748093607879
  [loading_requirement_container_meta:58551fa3-5b76-4a02-8cdd-d7874f121a0a-1748093607879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 659970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 639
  y = 479
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 735f8c06-3436-4f03-8c6d-186e09445d52-1719925889140
  [loading_requirement_container_meta:735f8c06-3436-4f03-8c6d-186e09445d52-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b9f3ea74-c07f-4119-8e1c-7e8a8541aa99-1719925889140
  [executable_block:b9f3ea74-c07f-4119-8e1c-7e8a8541aa99-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8ecd2295-01a4-484a-b8a4-3e7672d28f5f-1748093607879
  [loading_requirement_container_meta:8ecd2295-01a4-484a-b8a4-3e7672d28f5f-1748093607879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 404
  y = 479
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b1a37d3d-91dd-4054-9af3-8aaf29174f15-1719925889140
  [loading_requirement_container_meta:b1a37d3d-91dd-4054-9af3-8aaf29174f15-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4b27199d-6b70-4cca-b250-02f0a9176b61-1719925889140
  [executable_block:4b27199d-6b70-4cca-b250-02f0a9176b61-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0553bfe2-869d-48fc-97d2-e7f15798cc51-1748093607879
  [loading_requirement_container_meta:0553bfe2-869d-48fc-97d2-e7f15798cc51-1748093607879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 479
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b8a71db0-548e-4701-b930-f8065aab99a4-1719925889140
  [loading_requirement_container_meta:b8a71db0-548e-4701-b930-f8065aab99a4-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b7971b23-6a31-467a-95e6-ed1a273e3596-1719925889140
  [executable_block:b7971b23-6a31-467a-95e6-ed1a273e3596-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6863b2a2-8e83-4174-aabe-2ebfaf32674a-1748093607879
  [loading_requirement_container_meta:6863b2a2-8e83-4174-aabe-2ebfaf32674a-1748093607879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 482
  y = 479
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 460aa346-a315-4696-8c80-959a03cfdf5c-1719925889140
  [loading_requirement_container_meta:460aa346-a315-4696-8c80-959a03cfdf5c-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 160cb2a5-3fd5-47e6-84e2-dc7a4cf57d81-1719925889140
  [executable_block:160cb2a5-3fd5-47e6-84e2-dc7a4cf57d81-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9386a37d-69cf-4358-8592-caeb3eb6a93e-1748093607879
  [loading_requirement_container_meta:9386a37d-69cf-4358-8592-caeb3eb6a93e-1748093607879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 534
  y = 455
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 215b1441-9767-4dba-99c6-8c9b5ff4da84-1719925889140
  [loading_requirement_container_meta:215b1441-9767-4dba-99c6-8c9b5ff4da84-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

